Time (s),VEL-Z (nm/s),VEL-R (nm/s),VEL-T (nm/s)
0,-3.62,2.12,1.81
0.151,-2.81,2.8,2.71
0.302,2.9,-1.03,-0.947
0.453,1.5,-1.18,-0.888
0.604,1.54,-0.815,-0.569
0.755,0.305,-0.421,-0.523
0.906,0.337,-0.147,0.131
1.06,0.961,-0.363,-0.388
1.21,0.16,-0.398,-0.39
1.36,0.0946,0.105,0.286
1.51,0.464,-0.296,-0.461
1.66,-0.598,0.144,0.222
1.81,0.345,0.0682,0.109
1.96,-0.25,-0.086,-0.279
2.11,-0.431,0.276,0.444
2.27,0.247,0.019,-0.121
2.42,-0.51,0.0242,-0.0281
2.57,-0.135,0.299,0.425
2.72,0.208,-0.161,-0.359
2.87,-0.623,0.205,0.299
3.02,0.383,0.058,0.0801
3.17,-0.17,-0.133,-0.292
3.32,-0.232,0.206,0.401
3.47,0.459,-0.122,-0.249
3.62,-0.353,-0.0566,-0.0574
3.78,0.139,0.161,0.303
3.93,0.32,-0.26,-0.437
4.08,-0.449,0.131,0.264
4.23,0.513,-0.0311,-0.018
4.38,-0.142,-0.17,-0.303
4.53,-0.151,0.185,0.385
4.68,0.459,-0.157,-0.299
4.83,-0.407,-0.0202,-0.00163
4.98,0.167,0.156,0.276
5.14,0.209,-0.231,-0.416
5.29,-0.477,0.176,0.318
5.44,0.473,-0.0223,-0.0414
5.59,-0.246,-0.123,-0.245
5.74,-0.149,0.215,0.406
5.89,0.401,-0.154,-0.316
6.04,-0.462,0.0273,0.0644
6.19,0.207,0.146,0.245
6.34,0.138,-0.219,-0.401
6.49,-0.447,0.193,0.348
6.65,0.491,-0.0483,-0.0897
6.8,-0.284,-0.109,-0.209
6.95,-0.0812,0.205,0.393
7.1,0.39,-0.18,-0.351
7.25,-0.464,0.0465,0.108
7.4,0.276,0.113,0.195
7.55,0.0888,-0.219,-0.394
7.7,-0.4,0.199,0.367
7.85,0.506,-0.0776,-0.14
8,-0.324,-0.0902,-0.169
8.16,-0.022,0.197,0.377
8.31,0.356,-0.194,-0.375
8.46,-0.474,0.0736,0.156
8.61,0.321,0.0892,0.149
8.76,0.0231,-0.207,-0.373
8.91,-0.362,0.211,0.387
9.06,0.503,-0.0989,-0.184
9.21,-0.37,-0.0643,-0.122
9.36,0.0326,0.189,0.359
9.52,0.313,-0.203,-0.391
9.67,-0.478,0.1,0.203
9.82,0.363,0.064,0.102
9.97,-0.039,-0.193,-0.349
10.1,-0.316,0.218,0.4
10.3,0.498,-0.122,-0.226
10.4,-0.406,-0.0397,-0.0745
10.6,0.0916,0.176,0.333
10.7,0.268,-0.21,-0.403
10.9,-0.47,0.123,0.245
11,0.401,0.0365,0.0517
11.2,-0.0986,-0.178,-0.32
11.3,-0.265,0.222,0.407
11.5,0.485,-0.143,-0.266
11.6,-0.437,-0.0142,-0.0257
11.8,0.149,0.16,0.302
11.9,0.218,-0.214,-0.408
12.1,-0.456,0.144,0.283
12.2,0.431,0.00952,0.00152
12.4,-0.157,-0.16,-0.286
12.5,-0.211,0.223,0.409
12.7,0.465,-0.162,-0.301
12.8,-0.463,0.0122,0.0239
13,0.204,0.142,0.267
13.1,0.164,-0.214,-0.407
13.3,-0.435,0.163,0.317
13.4,0.455,-0.0176,-0.0486
13.6,-0.213,-0.14,-0.247
13.7,-0.154,0.22,0.404
13.9,0.439,-0.179,-0.332
14,-0.481,0.0383,0.0731
14.2,0.257,0.122,0.227
14.3,0.108,-0.211,-0.4
14.5,-0.407,0.179,0.347
14.7,0.472,-0.0443,-0.098
14.8,-0.265,-0.118,-0.206
15,-0.0951,0.215,0.393
15.1,0.407,-0.193,-0.358
15.3,-0.493,0.064,0.121
15.4,0.306,0.0993,0.185
15.6,0.0494,-0.205,-0.387
15.7,-0.372,0.193,0.371
15.9,0.481,-0.0703,-0.146
16,-0.314,-0.0937,-0.161
16.2,-0.035,0.207,0.376
16.3,0.368,-0.205,-0.379
16.5,-0.498,0.0888,0.168
16.6,0.351,0.0753,0.139
16.8,-0.00988,-0.195,-0.368
16.9,-0.332,0.203,0.389
17.1,0.483,-0.0951,-0.192
17.2,-0.357,-0.0685,-0.114
17.4,0.0254,0.195,0.354
17.5,0.324,-0.213,-0.394
17.7,-0.495,0.112,0.211
17.8,0.39,0.0501,0.0914
18,-0.0692,-0.183,-0.343
18.1,-0.287,0.211,0.402
18.3,0.478,-0.118,-0.234
18.4,-0.395,-0.0424,-0.0648
18.6,0.0851,0.181,0.327
18.7,0.276,-0.219,-0.404
18.9,-0.485,0.135,0.252
19,0.424,0.0241,0.0424
19.2,-0.128,-0.168,-0.314
19.3,-0.238,0.215,0.409
19.5,0.465,-0.14,-0.274
19.6,-0.426,-0.0157,-0.015
19.8,0.144,0.164,0.295
19.9,0.224,-0.221,-0.407
20.1,-0.468,0.154,0.289
20.2,0.453,-0.00247,-0.00724
20.4,-0.184,-0.15,-0.279
20.5,-0.184,0.216,0.409
20.7,0.446,-0.159,-0.309
20.8,-0.451,0.011,0.0351
21,0.2,0.144,0.258
21.1,0.168,-0.22,-0.404
21.3,-0.445,0.172,0.322
21.4,0.473,-0.0288,-0.0569
21.6,-0.239,-0.13,-0.241
21.7,-0.128,0.214,0.404
21.9,0.418,-0.176,-0.34
22.1,-0.471,0.0382,0.0844
22.2,0.252,0.124,0.217
22.4,0.109,-0.215,-0.396
22.5,-0.416,0.188,0.35
22.7,0.487,-0.0544,-0.106
22.8,-0.29,-0.107,-0.199
23,-0.0698,0.209,0.392
23.1,0.386,-0.19,-0.365
23.3,-0.48,0.0636,0.133
23.4,0.304,0.0993,0.174
23.6,0.0534,-0.209,-0.38
23.7,-0.375,0.199,0.373
23.9,0.499,-0.0817,-0.152
24,-0.331,-0.0856,-0.154
24.2,-0.00569,0.198,0.376
24.3,0.351,-0.204,-0.385
24.5,-0.482,0.0871,0.18
24.6,0.349,0.0738,0.127
24.8,-0.00816,-0.199,-0.36
24.9,-0.338,0.21,0.389
25.1,0.491,-0.103,-0.198
25.2,-0.384,-0.0568,-0.108
25.4,0.0404,0.191,0.351
25.5,0.291,-0.206,-0.402
25.7,-0.496,0.118,0.22
25.8,0.37,0.0558,0.076
26,-0.0849,-0.178,-0.337
26.1,-0.305,0.223,0.398
26.3,0.475,-0.121,-0.241
26.4,-0.422,-0.0283,-0.0593
26.6,0.107,0.176,0.324
26.7,0.261,-0.216,-0.407
26.9,-0.455,0.13,0.266
27,0.445,0.014,0.0342
27.2,-0.0889,-0.183,-0.297
27.3,-0.188,0.2,0.415
27.5,0.535,-0.173,-0.267
27.6,-0.377,-0.0337,0.00254
27.8,0.235,0.126,0.303
27.9,0.28,-0.253,-0.396
28.1,-0.364,0.111,0.318
28.2,0.508,-0.034,-0.0126
28.4,-0.223,-0.136,-0.287
28.5,-0.366,0.292,0.359
28.7,0.142,-0.0483,-0.372
28.8,-0.897,0.188,-0.038
29,-0.259,0.344,0.157
29.1,-0.399,0.0836,-0.551
29.3,-1.08,0.529,0.165
29.5,0.742,-0.226,0.115
29.6,2.87,-1.79,0.797
29.8,3.86,-1.57,1.25
29.9,-1.63,1.29,-1.7
30.1,-7.87,3.53,-1.98
30.2,-1.17,0.173,1.27
30.4,6.81,-3.36,2.19
30.5,4.05,-1.2,-0.0883
30.7,-1.04,0.658,-2.15
30.8,-4.35,1.14,-0.491
31,-5.43,2.46,0.632
31.1,0.478,-0.142,0.397
31.3,10.3,-4.55,2.52
31.4,7.21,-2.32,0.153
31.6,-11.2,4.83,-4.86
31.7,-15.5,5.65,-1.98
31.9,1.15,-0.884,3.29
32,12.8,-4.56,3.64
32.2,10.5,-3.5,0.0322
32.3,-1.07,-0.248,-3.36
32.5,-9.73,2.77,-1.17
32.6,-4.35,1.45,2.31
32.8,1.58,0.478,1.02
32.9,2.01,1.5,-1.42
33.1,4.78,-2.21,-0.413
33.2,4.44,-5.34,2.02
33.4,-1.66,-0.559,-0.4
33.5,-7.55,5.73,-3.32
33.7,-6.47,5.07,0.258
33.8,1.19,-1.18,2.6
34,3.2,-3.02,-0.567
34.1,-0.35,0.412,-2.97
34.3,0.701,-0.125,-0.335
34.4,6.1,-3.75,5.22
34.6,7.25,-3.02,3.47
34.7,-2.16,2.59,-4.37
34.9,-9.39,4.64,-3.75
35,-1.51,-1.66,3.06
35.2,8,-4.91,3.53
35.3,3.31,2.35,-3.27
35.5,-13.5,9.05,-7.53
35.6,-17.7,3.91,-0.563
35.8,6.96,-8.51,8.68
35.9,26.7,-11.2,6.26
36.1,11.9,-0.0161,-3.95
36.2,-13.7,8.12,-7.3
36.4,-21,7.21,-0.017
36.6,-6.45,2.4,4.4
36.7,13.3,-5.92,0.865
36.9,17,-8.84,-0.841
37,1.33,-0.0414,-1.28
37.2,-12.9,6.9,-1.47
37.3,-5.34,1.57,2.51
37.5,7.46,-4.59,2.68
37.6,1.73,-0.398,-2.47
37.8,-5.2,3.72,-2.76
37.9,-0.589,-0.00169,1.48
38.1,-0.913,-2.01,2.08
38.2,-7.22,1.38,-2.57
38.4,-2.75,3.68,-2.86
38.5,13.1,0.162,3.05
38.7,15.7,-6.31,4.09
38.8,-4.33,-3.87,-0.737
39,-18.1,6.65,-4.67
39.1,-8.26,7.47,-2.37
39.3,7.73,-2.8,3.82
39.4,10.6,-7.89,2.41
39.6,0.763,-2.77,-1.89
39.7,-2.63,0.975,1.83
39.9,7.7,-3.66,5.82
40,10.7,-4.41,1.35
40.2,-7.69,7.64,-9.27
40.3,-28.8,17.3,-11.5
40.5,-19.6,7.63,2.29
40.6,17.5,-12.5,11
40.8,33.9,-16.6,2.58
40.9,7.2,0.0863,-5.48
41.1,-25.5,12,-1.66
41.2,-23.8,6.12,4.39
41.4,9.51,-6.38,2.66
41.5,34.5,-11.7,0.14
41.7,16.7,-2.57,-0.527
41.8,-25.6,9.77,-4.75
42,-33.5,8.3,-3.44
42.1,5.47,-3.63,4.39
42.3,31.5,-10.4,5.35
42.4,13.6,-2.72,-0.836
42.6,-13.3,10,-6.35
42.7,-25.1,11.5,-4.29
42.9,-17.4,0.938,3.55
43,8.33,-8.41,4.09
43.2,23.3,-5.4,-2.73
43.3,12.9,0.655,-4.07
43.5,1.06,-3.92,4.49
43.6,-2.39,-8.73,12.2
43.8,-6.26,0.584,3.52
44,-12.2,16.9,-14.2
44.1,-12.8,16.8,-14.4
44.3,1.42,-6.55,3.96
44.4,21,-23.4,13.9
44.6,19.5,-11.7,3.87
44.7,-9.19,10.9,-7.98
44.9,-29.2,19.4,-4.15
45,-9.59,5.16,6.24
45.2,19,-13.8,6.5
45.3,17.1,-12.2,-4.29
45.5,-2.62,4.63,-12.3
45.6,-8.77,13.2,-4.05
45.8,2.06,5.5,9.96
45.9,0.959,-5.58,9.24
46.1,-18.8,-5.46,-3.91
46.2,-15.7,-0.247,-10
46.4,22.7,-3.08,2.24
46.5,45.5,-9.85,16
46.7,14,-6.81,7.71
46.8,-33.5,6.37,-11.6
47,-43.5,16,-17.3
47.1,-19.5,14.1,-5.69
47.3,14.5,0.215,10.2
47.4,34.8,-15.3,11.4
47.6,19.8,-10.3,-3
47.7,-13.2,10.2,-11.9
47.9,-24.2,11.6,-3.7
48,4.68,-12.9,12.9
48.2,39.8,-26.6,19.2
48.3,17.8,-1.79,2.84
48.5,-47.1,31.9,-21.6
48.6,-59.6,26.4,-22.7
48.8,2.24,-9.58,5.32
48.9,58,-28,24.5
49.1,44,-11.1,6.96
49.2,-12.2,11,-14.3
49.4,-35.8,5.96,-7.04
49.5,-12,-6.69,5.23
49.7,7.95,5.89,-0.478
49.8,-3.44,21.3,-6.13
50,-16,5.76,4.21
50.1,9.87,-28.6,15
50.3,46.8,-39.2,8.76
50.4,29.4,-0.388,-10.4
50.6,-34.9,45.4,-23.6
50.7,-67.5,37.2,-10.5
50.9,-28.1,-5.96,16.8
51,31.2,-26,20.1
51.2,50,-18.8,0.581
51.4,33.6,-11.6,-9.58
51.5,4.4,-2.01,-4.49
51.7,-24.4,18.5,1.44
51.8,-33.3,28.9,-1.72
52,-18.9,17.3,-10.1
52.1,-0.991,-3.08,-9.87
52.3,11.2,-29.9,7.11
52.4,27,-48.1,26.6
52.6,28.7,-24.7,18.2
52.7,-14.8,23.2,-9.61
52.9,-62.4,44,-18
53,-38.5,24.5,-8.96
53.2,45.3,-2.68,-1.78
53.3,89.6,-7.53,0.806
53.5,31.1,-2.52,-0.0894
53.6,-63.9,-6.85,1.19
53.8,-81.9,-7.34,3.7
53.9,-10.9,1.24,2.31
54.1,55.7,4.67,-1.17
54.2,46.1,5.12,-7.41
54.4,-6.22,7.31,-9.84
54.5,-25.3,-8.97,6.52
54.7,-4.55,-45.2,35.9
54.8,15.8,-50.9,39.5
55,22.7,5.29,-10.2
55.1,2.23,73.2,-66
55.3,-49.2,83.4,-52.2
55.4,-67.7,32.9,11.9
55.6,-5.68,-32.9,45.4
55.7,67,-69.7,24.6
55.9,50.1,-56,-7.39
56,-15.2,-7.77,-8.4
56.2,-10.6,34.7,6.02
56.3,28.8,40.9,-0.345
56.5,-7.08,13.7,-16.3
56.6,-57.8,-18.7,-4.65
56.8,-15.9,-27.3,25
56.9,50.6,-7.16,19.4
57.1,43.7,8.77,-15.4
57.2,-5.41,-1.28,-23.5
57.4,-37.6,-12.9,-5.58
57.5,-36.2,6.41,7.43
57.7,-0.968,38.4,11.1
57.8,23.4,27.9,-1.14
58,-1.34,-6.61,-21.1
58.1,-19,-8.35,-12.3
58.3,10.9,-6.39,26.7
58.4,34.4,-31,41
58.6,13.3,-35,-2.01
58.8,-20.6,4.09,-50.4
58.9,-21.8,30.1,-33.7
59.1,5.43,7.13,28.2
59.2,13.5,-13.2,52.8
59.4,-12.8,7.8,15.5
59.5,-28,29.5,-29.2
59.7,6.03,20.5,-40.7
59.8,53.5,-7.77,-21.1
60,39.7,-37.3,17.7
60.1,-34.1,-39.3,46.3
60.3,-62.4,-5.73,31
60.4,2.23,27,-21.7
60.6,43.2,32.9,-63.9
60.7,-15.6,20.9,-44.8
60.9,-48.9,-4.37,32.4
61,25.2,-33,85.4
61.2,69.4,-22.8,41.2
61.3,-6.58,17.3,-47.6
61.5,-72.1,20,-67.6
61.6,-16,-10.8,-4.48
61.8,69.8,-18.6,46.2
61.9,49.2,1.25,27.5
62.1,-47.2,25.9,-14.8
62.2,-75.6,36.4,-35.3
62.4,-2.84,1.15,-25.7
62.5,53.8,-56.8,12.3
62.7,21.7,-46.4,35.7
62.8,-23.2,23.9,8.27
63,-2.59,45,-23.2
63.1,38.6,11.8,-6.09
63.3,21.7,-13.2,34.4
63.4,-37.3,-34.9,43.1
63.6,-60.2,-29.3,-7.93
63.7,-12.3,38.7,-81.1
63.9,56.1,70.1,-70.8
64,53,3.48,40.9
64.2,-20.5,-51.2,105
64.3,-60.6,-27.6,30.1
64.5,-33.9,13.2,-70.9
64.6,19.2,9.86,-69.2
64.8,68.9,-23.6,10.8
64.9,65.9,-24.4,64.5
65.1,-22,13,39.9
65.2,-106,29.8,-18.8
65.4,-73.4,9.61,-40.3
65.5,33.6,1.65,-15.6
65.7,98.2,42.3,-6.43
65.9,63.5,63.6,-29.5
66,-38.9,-27.8,1.89
66.2,-94.1,-140,82.8
66.3,-34,-90.6,69.1
66.5,77.8,71.6,-43.8
66.6,108,117,-81.2
66.8,4.79,4.54,1.21
66.9,-102,-88.7,42.1
67.1,-86.9,-56.8,-27.4
67.2,-20.2,49,-61.8
67.4,20,120,24.9
67.5,61.5,66,107
67.7,88.6,-87.4,68.8
67.8,40.1,-166,-48.6
68,-59.3,-64.6,-122
68.1,-105,102,-60
68.3,-47.6,171,57.2
68.4,61.5,99.2,73.4
68.6,128,-42.8,-3.89
68.7,50.1,-138,-50.5
68.9,-130,-123,-18.5
69,-174,-20.9,26
69.2,1.51,88.4,22.4
69.3,177,129,-1.91
69.5,147,87.5,-1.9
69.6,-34.1,-8.39,6.44
69.8,-163,-129,-9.43
69.9,-127,-181,-9.32
70.1,12.7,-108,53.4
70.2,148,-7.92,94.9
70.4,181,51.3,13.7
70.5,55.8,130,-114
70.7,-115,213,-131
70.8,-168,174,-33.3
71,-99.2,-8.55,42.7
71.1,8.48,-171,42.4
71.3,72.6,-181,22.1
71.4,45.7,-93.2,37.6
71.6,-1.15,7.13,56.3
71.7,28.5,93.3,-3.29
71.9,74.2,98.5,-75.5
72,26.6,11.9,-30.5
72.2,-70.6,-38.6,42.3
72.3,-88.9,-3.09,-7.53
72.5,-17.6,-18.5,-65.8
72.6,37.3,-107,16.9
72.8,35.2,-50.4,103
72.9,21.2,161,47.7
73.1,13.4,204,-53.5
73.3,-7.46,-22.8,-75.1
73.4,-34,-242,-10.5
73.6,-18.3,-192,49.1
73.7,51.5,85.3,-1.78
73.9,69.3,254,-90.6
74,-32.5,113,-30.1
74.2,-122,-139,140
74.3,-84.4,-196,167
74.5,29.1,-13.2,-30.6
74.6,107,140,-197
74.8,67.7,72.1,-101
74.9,-51.1,-55.8,86.5
75.1,-75.9,-61.6,96.5
75.2,70.1,7.51,-28.7
75.4,161,41.2,-84.4
75.5,8.3,18.6,-1.71
75.7,-174,16.7,88.3
75.8,-146,58.4,42.7
76,-8.79,37.3,-66.6
76.1,79.7,-72.9,-77.5
76.3,93.5,-155,19.5
76.4,48,-93,96.1
76.6,-2.64,86.6,65.8
76.7,-7.77,156,-14.9
76.9,-9.44,32.9,-84.3
77,-61.7,-53.8,-120
77.2,-89.4,-23.8,-29.7
77.3,-5.01,-13.3,153
77.5,95.2,-37,182
77.6,91.7,-23.6,-16.8
77.8,18.9,7.18,-187
77.9,-60.7,34.8,-131
78.1,-86.9,65.8,39.7
78.2,-12.8,30.5,122
78.4,55.2,-32.4,49.9
78.5,11.1,21.2,-60.8
78.7,-43.7,75.4,-44.3
78.8,-5.61,-69.9,49.6
79,57.2,-217,43
79.1,73.2,-50.2,-78
79.3,54.1,222,-149
79.4,9.67,154,-8.97
79.6,-66.7,-160,235
79.7,-132,-292,265
79.9,-109,-133,28.3
80,-10.3,110,-209
80.2,40.8,258,-237
80.3,-29,301,-104
80.5,-72.7,279,-21
80.7,83.3,143,-42.8
80.8,302,-148,35.5
81,310,-430,256
81.1,39.2,-470,294
81.3,-294,-244,-2.91
81.4,-363,61.5,-297
81.6,-126,252,-235
81.7,137,234,94.6
81.9,201,81.9,277
82,56.5,-0.837,106
82.2,-132,42.1,-150
82.3,-162,70.4,-173
82.5,-46.7,57.9,-48.4
82.6,44.1,80,-15.2
82.8,95.8,20,-6.24
82.9,161,-168,91.1
83.1,136,-235,110
83.2,-26.6,-68.7,-11.1
83.4,-136,145,-105
83.5,-89.2,120,-61.2
83.7,-23.8,-166,95.8
83.8,32.8,-260,176
84,127,47.3,11
84.1,103,309,-223
84.3,-83.1,210,-198
84.4,-168,-2.58,67.3
84.6,-52.5,-111,249
84.7,52.1,-183,186
84.9,28.2,-150,11.8
85,-45.8,108,-173
85.2,-77.7,325,-287
85.3,-14.6,151,-138
85.5,96.5,-209,199
85.6,118,-285,342
85.8,46,-96.4,119
85.9,24.6,45.7,-256
86.1,71.1,99.1,-382
86.2,5.69,127,-46
86.4,-223,49.6,378
86.5,-307,-101,314
86.7,-12.1,-83.3,-137
86.8,353,123,-327
87,366,195,-70.7
87.1,95.6,-16.3,165
87.3,-154,-273,102
87.4,-308,-289,-22.9
87.6,-372,-16,-9.8
87.8,-273,303,16.7
87.9,5.16,371,-57.6
88.1,368,126,-76.5
88.2,591,-229,88.2
88.4,372,-321,135
88.5,-209,-72.1,-151
88.7,-511,96.5,-252
88.8,-239,34.1,147
89,113,69.5,354
89.1,148,172,-28.9
89.3,36,2.8,-343
89.4,29.7,-293,-121
89.6,43,-303,244
89.7,-87.8,-10.7,268
89.9,-174,302,-42.1
90,-3.25,409,-282
90.2,152,236,-195
90.3,46.9,-113,45.4
90.5,-57.5,-397,224
90.6,5.22,-373,233
90.8,24,-18.6,19.1
90.9,-62.7,340,-231
91.1,-67.2,334,-244
91.2,101,-24.6,-22.8
91.4,248,-338,171
91.5,83.8,-261,172
91.7,-267,81.3,44.5
91.8,-325,276,-92.1
92,-23.3,184,-137
92.1,205,-14.4,-56.7
92.3,168,-164,70.3
92.4,49.8,-170,156
92.6,-55,-31,161
92.7,-168,116,10.1
92.9,-130,193,-278
93,184,147,-356
93.2,404,-62.3,-41.6
93.3,124,-273,271
93.5,-346,-261,256
93.6,-430,-44.4,94.1
93.8,-122,145,31.3
93.9,186,186,-0.091
94.1,278,127,-132
94.2,188,19.9,-204
94.4,22.8,-32.6,-62.1
94.5,-152,19.2,88.1
94.7,-280,17.6,41.9
94.8,-203,-75,-30.4
95,100,-56,9.07
95.2,294,70.8,-6.33
95.3,178,19.8,-37.3
95.5,-23.7,-215,86.1
95.6,-101,-222,136
95.8,-71.4,101,-13.5
95.9,-15.5,342,-83.4
96.1,-7.01,224,-7.47
96.2,-19,-137,9.49
96.4,38.4,-361,-59.2
96.5,84.6,-163,-81.9
96.7,-6.01,221,-30.1
96.8,-130,330,71.5
97,-101,23,209
97.1,58.3,-298,194
97.3,158,-159,-70.8
97.4,96.9,214,-294
97.6,-31.1,296,-286
97.7,-34.8,23.6,-118
97.9,35.9,-265,179
98,-120,-243,382
98.2,-391,-22.4,227
98.3,-251,69.9,-108
98.5,262,48,-284
98.6,530,69.1,-194
98.8,339,136,65.4
98.9,-32.3,114,242
99.1,-326,-77.2,158
99.2,-354,-199,-78.3
99.4,-83.1,-69.9,-208
99.5,198,70.4,-88.5
99.7,236,41.2,115
99.8,83.3,13.4,59.9
100,-74.8,60,-163
100,-109,15.9,-77.4
100,-77,-63,225
100,-63.6,-32.1,254
101,-24.1,-28.3,-7.35
101,54.7,-72,-300
101,30.1,43.2,-352
101,-129,243,27.2
101,-127,169,473
101,159,-224,390
101,364,-431,-106
102,220,-107,-393
102,-96.1,380,-275
102,-298,416,-47.5
102,-231,-33.3,93.1
102,16.2,-339,159
102,79.3,-219,190
103,-66,-32,165
103,-15.5,69.4,-34.5
103,163,192,-295
103,119,296,-293
103,-15.4,204,-40.2
103,-39.1,-182,228
103,4.9,-498,358
104,47.4,-299,188
104,-62.3,122,-150
104,-213,248,-237
104,-56.9,144,-76.4
104,201,35.2,-17.6
104,141,-29.5,-49.8
105,-142,26.6,32.5
105,-233,146,105
105,71.3,91.2,27.1
105,356,-192,-13.8
105,178,-388,35.3
105,-138,-165,-33.7
105,-177,279,-160
106,-83.8,407,-57.9
106,-62.2,102,207
106,-30.3,-235,281
106,61.9,-230,-15
106,50.3,23,-424
106,-77.3,119,-393
106,-103,-75,144
107,92,-199,540
107,280,29.8,351
107,118,310,-133
107,-189,218,-281
107,-194,-114,-57.9
107,1.19,-266,-66.2
108,106,-115,-246
108,111,130,-5.7
108,-6.82,158,364
108,-254,-83.9,225
108,-224,-231,-119
108,302,0.671,-179
108,598,346,-153
109,2.33,311,-189
109,-778,-115,-38.4
109,-578,-398,328
109,407,-211,466
109,865,132,3.34
109,275,164,-522
109,-527,-45.8,-292
110,-646,-85.6,316
110,-121,-36.1,446
110,418,-91.1,93.6
110,443,114,-323
110,-5.44,515,-455
110,-316,316,-109
111,-151,-453,349
111,89.9,-734,364
111,58.5,-123,-19.4
111,-13.8,509,-262
111,154,352,-118
111,257,-140,37.4
111,-77.7,-116,-69.5
112,-365,190,-141
112,-94.9,27.2,64.2
112,157,-365,317
112,-79.5,-235,276
112,-243,255,-86.7
112,-25.8,388,-398
113,252,34.8,-248
113,410,-286,212
113,213,-181,391
113,-310,44.6,182
113,-455,14.2,-17.8
113,-74.3,-40.4,-161
113,156,113,-325
114,129,213,-239
114,179,62.2,49.8
114,132,-117,81.3
114,-97.7,-168,-107
114,-117,-139,-44.2
114,39.4,52.5,271
114,-40,272,354
115,-306,92.1,77.4
115,-270,-351,-130
115,278,-324,-75.2
115,625,272,-82.4
115,108,600,-286
115,-529,216,-260
116,-367,-342,232
